X,Y
49.100,2.090
49.515,2.088
49.930,2.085
50.346,2.083
50.761,2.080
51.176,2.078
51.591,2.075
52.007,2.073
52.422,2.070
52.837,2.068
53.252,2.066
53.667,2.063
54.083,2.061
54.498,2.058
54.913,2.056
55.328,2.053
55.743,2.051
55.843,2.052
55.751,2.054
55.660,2.056
55.568,2.059
55.477,2.061
55.385,2.064
55.293,2.066
55.202,2.069
55.110,2.071
55.019,2.074
54.927,2.076
54.835,2.078
54.744,2.081
54.652,2.083
54.561,2.086
54.469,2.088
54.457,2.090
54.689,2.090
54.921,2.090
55.153,2.090
55.385,2.090
55.617,2.090
55.849,2.090
56.081,2.090
56.313,2.090
56.545,2.090
56.777,2.090
57.009,2.090
57.241,2.090
57.473,2.090
57.706,2.090
57.938,2.090
58.170,2.090
94.122,2.108
135.467,2.128
176.811,2.148
218.156,2.168
259.500,2.188
300.844,2.208
342.189,2.228
383.533,2.249
424.878,2.269
466.222,2.289
507.567,2.309
548.911,2.329
590.256,2.349
631.600,2.369
672.944,2.390
714.289,2.410
734.654,2.411
733.342,2.393
732.029,2.374
730.716,2.356
729.403,2.338
728.090,2.319
726.777,2.301
725.465,2.283
724.152,2.264
722.839,2.246
721.526,2.228
720.213,2.209
718.901,2.191
717.588,2.173
716.275,2.155
714.962,2.136
713.741,2.121
713.228,2.125
712.715,2.130
712.202,2.135
711.689,2.140
711.177,2.145
710.664,2.150
710.151,2.155
709.638,2.160
709.125,2.165
708.612,2.169
708.099,2.174
707.586,2.179
707.073,2.184
706.560,2.189
706.047,2.194
705.535,2.199
705.693,2.200
706.090,2.200
706.487,2.200
706.883,2.200
707.280,2.200
707.677,2.200
708.074,2.200
708.471,2.200
708.868,2.200
709.265,2.200
709.662,2.200
710.059,2.200
710.456,2.200
710.852,2.200
711.249,2.200
711.646,2.200
712.114,2.197
712.706,2.190
713.298,2.183
713.890,2.175
714.483,2.168
715.075,2.161
715.667,2.153
716.260,2.146
716.852,2.139
717.444,2.131
718.037,2.124
718.629,2.117
719.221,2.109
719.813,2.102
720.406,2.095
720.998,2.087
721.590,2.080
721.041,2.084
720.474,2.087
719.906,2.091
719.338,2.095
718.770,2.098
718.202,2.102
717.634,2.106
717.066,2.109
716.498,2.113
715.931,2.117
715.363,2.120
714.795,2.124
714.227,2.128
713.659,2.131
713.091,2.135
712.523,2.139
714.730,2.143
718.735,2.148
722.741,2.153
726.746,2.158
730.752,2.163
734.758,2.167
738.763,2.172
742.769,2.177
746.774,2.182
750.780,2.187
754.786,2.192
758.791,2.197
762.797,2.202
766.803,2.206
770.808,2.211
774.814,2.216
777.297,2.219
774.672,2.213
772.046,2.208
769.421,2.202
766.795,2.197
764.169,2.191
761.544,2.186
758.918,2.180
756.292,2.175
753.667,2.169
751.041,2.164
748.416,2.158
745.790,2.153
743.164,2.147
740.539,2.142
737.913,2.136
735.287,2.131
735.920,2.129
737.117,2.129
738.314,2.128
739.511,2.128
740.707,2.127
741.904,2.126
743.101,2.126
744.298,2.125
745.495,2.125
746.691,2.124
747.888,2.123
749.085,2.123
750.282,2.122
751.479,2.122
752.675,2.121
753.872,2.120
754.874,2.121
755.662,2.125
756.450,2.128
757.238,2.131
758.025,2.134
758.813,2.137
759.601,2.140
760.388,2.143
761.176,2.146
761.964,2.149
762.751,2.152
763.539,2.155
764.327,2.158
765.114,2.161
765.902,2.164
766.690,2.167
766.888,2.171
761.686,2.186
756.483,2.201
751.281,2.215
746.079,2.230
740.876,2.245
735.674,2.259
730.471,2.274
725.269,2.289
720.067,2.303
714.864,2.318
709.662,2.333
704.459,2.347
699.257,2.362
694.055,2.377
688.852,2.391
683.650,2.406
684.490,2.400
687.665,2.386
690.841,2.372
694.016,2.358
697.191,2.344
700.366,2.330
703.541,2.316
706.717,2.302
709.892,2.288
713.067,2.273
716.242,2.259
719.417,2.245
722.592,2.231
725.768,2.217
728.943,2.203
732.118,2.189
733.479,2.180
731.385,2.180
729.290,2.180
727.196,2.180
725.101,2.180
723.007,2.180
720.913,2.180
718.818,2.180
716.724,2.180
714.629,2.180
712.535,2.180
710.441,2.180
708.346,2.180
706.252,2.180
704.157,2.180
702.063,2.180
699.969,2.180
699.546,2.181
699.179,2.181
698.813,2.182
698.447,2.182
698.080,2.183
697.714,2.184
697.347,2.184
696.981,2.185
696.615,2.185
696.248,2.186
695.882,2.187
695.516,2.187
695.149,2.188
694.783,2.189
694.417,2.189
694.050,2.190
693.767,2.191
693.541,2.193
693.315,2.195
693.089,2.197
692.863,2.198
692.637,2.200
692.411,2.202
692.185,2.204
691.959,2.206
691.733,2.208
691.507,2.209
691.281,2.211
691.056,2.213
690.830,2.215
690.604,2.217
690.378,2.219
690.316,2.220
690.859,2.219
691.403,2.217
691.946,2.216
692.490,2.215
693.033,2.214
693.576,2.212
694.120,2.211
694.663,2.210
695.207,2.209
695.750,2.208
696.294,2.206
696.837,2.205
697.381,2.204
697.924,2.203
698.467,2.201
699.011,2.200
699.662,2.198
700.333,2.196
701.005,2.193
701.677,2.191
702.348,2.188
703.020,2.186
703.692,2.183
704.363,2.181
705.035,2.178
705.707,2.176
706.378,2.174
707.050,2.171
707.722,2.169
708.393,2.166
709.065,2.164
709.737,2.161
709.475,2.162
708.113,2.167
706.752,2.172
705.390,2.177
704.028,2.182
702.667,2.187
701.305,2.192
699.943,2.196
698.582,2.201
697.220,2.206
695.858,2.211
694.497,2.216
693.135,2.221
691.773,2.226
690.412,2.231
689.050,2.236
687.907,2.241
689.214,2.247
690.521,2.254
691.827,2.261
693.134,2.267
694.441,2.274
695.747,2.281
697.054,2.288
698.361,2.294
699.667,2.301
700.974,2.308
702.281,2.314
703.588,2.321
704.894,2.328
706.201,2.335
707.508,2.341
708.814,2.348
708.072,2.341
706.472,2.328
704.873,2.315
703.273,2.302
701.673,2.290
700.073,2.277
698.473,2.264
696.874,2.251
695.274,2.238
693.674,2.226
692.074,2.213
690.474,2.200
688.875,2.187
687.275,2.174
685.675,2.161
684.075,2.149
680.928,2.138
674.608,2.134
668.288,2.129
661.968,2.124
655.649,2.119
649.329,2.114
643.009,2.109
636.689,2.104
630.369,2.099
624.050,2.094
617.730,2.090
611.410,2.085
605.090,2.080
598.770,2.075
592.450,2.070
586.131,2.065
579.811,2.060
574.101,2.061
568.422,2.061
562.743,2.062
557.065,2.062
551.386,2.063
545.707,2.064
540.029,2.064
534.350,2.065
528.671,2.065
522.992,2.066
517.314,2.067
511.635,2.067
505.956,2.068
500.278,2.069
494.599,2.069
488.920,2.070
476.617,2.071
459.391,2.072
442.166,2.073
424.941,2.074
407.715,2.076
390.490,2.077
373.265,2.078
356.039,2.079
338.814,2.080
321.589,2.082
304.363,2.083
287.138,2.084
269.913,2.085
252.687,2.087
235.462,2.088
218.237,2.089
205.038,2.090
208.280,2.088
211.523,2.086
214.765,2.084
218.007,2.082
221.250,2.080
224.492,2.079
227.734,2.077
230.977,2.075
234.219,2.073
237.461,2.071
240.704,2.069
243.946,2.068
247.188,2.066
250.431,2.064
253.673,2.062
256.915,2.060
270.738,2.061
286.889,2.062
303.040,2.063
319.190,2.065
335.341,2.066
351.491,2.067
367.642,2.068
383.793,2.070
399.943,2.071
416.094,2.072
432.245,2.073
448.395,2.074
464.546,2.076
480.697,2.077
496.847,2.078
512.998,2.079
513.397,2.081
493.962,2.083
474.526,2.084
455.090,2.086
435.654,2.088
416.219,2.090
396.783,2.092
377.347,2.094
357.911,2.095
338.476,2.097
319.040,2.099
299.604,2.101
280.168,2.103
260.733,2.105
241.297,2.106
221.861,2.108
203.688,2.110
203.498,2.109
203.309,2.107
203.120,2.106
202.930,2.105
202.741,2.104
202.552,2.103
202.363,2.101
202.173,2.100
201.984,2.099
201.795,2.098
201.605,2.096
201.416,2.095
201.227,2.094
201.038,2.093
200.848,2.092
200.659,2.090
212.153,2.091
228.933,2.092
245.712,2.093
262.492,2.095
279.271,2.096
296.051,2.097
312.831,2.098
329.610,2.099
346.390,2.101
363.169,2.102
379.949,2.103
396.729,2.104
413.508,2.105
430.288,2.107
447.067,2.108
463.847,2.109
476.758,2.110
481.118,2.109
485.477,2.109
489.837,2.108
494.197,2.107
498.557,2.107
502.917,2.106
507.276,2.106
511.636,2.105
515.996,2.104
520.356,2.104
524.715,2.103
529.075,2.102
533.435,2.102
537.795,2.101
542.154,2.101
546.514,2.100
527.401,2.103
506.640,2.107
485.879,2.111
465.118,2.114
444.358,2.118
423.597,2.122
402.836,2.125
382.075,2.129
361.315,2.133
340.554,2.136
319.793,2.140
299.032,2.144
278.271,2.147
257.511,2.151
236.750,2.155
215.989,2.158
206.324,2.156
205.469,2.149
204.614,2.141
203.759,2.134
202.904,2.127
202.049,2.119
201.194,2.112
200.340,2.105
199.485,2.097
198.630,2.090
197.775,2.083
196.920,2.075
196.065,2.068
195.210,2.061
194.356,2.053
193.501,2.046
192.711,2.040
192.216,2.037
191.722,2.035
191.227,2.032
190.732,2.030
190.238,2.027
189.743,2.025
189.249,2.022
188.754,2.020
188.259,2.018
187.765,2.015
187.270,2.013
186.776,2.010
186.281,2.008
185.786,2.005
185.292,2.003
184.797,2.000
184.038,2.009
183.214,2.021
182.389,2.033
181.565,2.044
180.741,2.056
179.916,2.067
179.092,2.079
178.268,2.091
177.443,2.102
176.619,2.114
175.795,2.125
174.970,2.137
174.146,2.149
173.322,2.160
172.497,2.172
171.673,2.183
171.231,2.190
171.305,2.189
171.378,2.189
171.451,2.188
171.524,2.187
171.598,2.187
171.671,2.186
171.744,2.185
171.817,2.185
171.891,2.184
171.964,2.184
172.037,2.183
172.111,2.182
172.184,2.182
172.257,2.181
172.330,2.181
172.348,2.180
171.285,2.177
170.223,2.175
169.160,2.173
168.098,2.170
167.035,2.168
165.973,2.165
164.911,2.163
163.848,2.160
162.786,2.158
161.723,2.155
160.661,2.153
159.598,2.151
158.536,2.148
157.473,2.146
156.411,2.143
155.348,2.141
154.737,2.145
154.347,2.151
153.956,2.158
153.565,2.165
153.174,2.171
152.783,2.178
152.393,2.185
152.002,2.192
151.611,2.198
151.220,2.205
150.829,2.212
150.439,2.218
150.048,2.225
149.657,2.232
149.266,2.239
148.875,2.245
148.668,2.247
148.901,2.237
149.133,2.226
149.365,2.216
149.597,2.205
149.829,2.195
150.061,2.185
150.293,2.174
150.525,2.164
150.757,2.154
150.989,2.143
151.221,2.133
151.453,2.122
151.685,2.112
151.917,2.102
152.149,2.091
152.381,2.081
152.075,2.082
151.721,2.085
151.367,2.087
151.012,2.090
150.658,2.092
150.304,2.094
149.950,2.097
149.596,2.099
149.242,2.102
148.887,2.104
148.533,2.107
148.179,2.109
147.825,2.112
147.471,2.114
147.117,2.116
146.763,2.119
145.910,2.120
144.633,2.120
143.357,2.120
142.081,2.120
140.805,2.120
139.529,2.120
138.253,2.120
136.976,2.120
135.700,2.120
134.424,2.120
133.148,2.120
131.872,2.120
130.595,2.120
129.319,2.120
128.043,2.120
126.767,2.120
125.637,2.120
125.252,2.119
124.868,2.117
124.483,2.116
124.098,2.115
123.714,2.114
123.329,2.112
122.944,2.111
122.559,2.110
122.175,2.109
121.790,2.108
121.405,2.106
121.021,2.105
120.636,2.104
120.251,2.103
119.867,2.101
119.482,2.100
119.981,2.104
120.720,2.109
121.459,2.114
122.198,2.118
122.937,2.123
123.676,2.128
124.414,2.133
125.153,2.138
125.892,2.143
126.631,2.148
127.370,2.153
128.109,2.158
128.847,2.162
129.586,2.167
130.325,2.172
131.064,2.177
131.412,2.180
131.199,2.179
130.985,2.179
130.771,2.178
130.558,2.177
130.344,2.177
130.130,2.176
129.916,2.175
129.703,2.175
129.489,2.174
129.275,2.174
129.062,2.173
128.848,2.172
128.634,2.172
128.420,2.171
128.207,2.171
127.999,2.170
127.968,2.167
127.938,2.165
127.907,2.163
127.877,2.160
127.846,2.158
127.816,2.155
127.785,2.153
127.755,2.150
127.724,2.148
127.694,2.145
127.663,2.143
127.633,2.141
127.602,2.138
127.572,2.136
127.541,2.133
127.511,2.131
127.620,2.129
127.803,2.128
127.986,2.127
128.170,2.126
128.353,2.124
128.536,2.123
128.719,2.122
128.902,2.121
129.086,2.119
129.269,2.118
129.452,2.117
129.635,2.116
129.818,2.115
130.002,2.113
130.185,2.112
130.368,2.111
130.297,2.110
129.571,2.110
128.844,2.110
128.118,2.110
127.391,2.110
126.664,2.110
125.938,2.110
125.211,2.110
124.484,2.110
123.758,2.110
123.031,2.110
122.305,2.110
121.578,2.110
120.851,2.110
120.125,2.110
119.398,2.110
118.671,2.110
118.187,2.101
117.729,2.090
117.271,2.080
116.813,2.069
116.355,2.059
115.897,2.049
115.439,2.038
114.981,2.028
114.523,2.018
114.065,2.007
113.608,1.997
113.150,1.986
112.692,1.976
112.234,1.966
111.776,1.955
111.318,1.945
125.188,1.940
152.042,1.939
178.897,1.938
205.752,1.938
232.606,1.937
259.461,1.937
286.316,1.936
313.170,1.935
340.025,1.935
366.880,1.934
393.734,1.934
420.589,1.933
447.444,1.932
474.298,1.932
501.153,1.931
528.008,1.931
551.209,1.931
553.303,1.936
555.398,1.940
557.492,1.945
559.587,1.950
561.681,1.955
563.775,1.960
565.870,1.965
567.964,1.970
570.059,1.975
572.153,1.980
574.247,1.984
576.342,1.989
578.436,1.994
580.531,1.999
582.625,2.004
584.719,2.009
571.279,2.009
553.211,2.007
535.143,2.005
517.075,2.003
499.007,2.001
480.939,1.999
462.871,1.998
444.803,1.996
426.735,1.994
408.667,1.992
390.599,1.990
372.531,1.988
354.463,1.987
336.395,1.985
318.327,1.983
300.259,1.981
290.357,1.978
293.044,1.973
295.730,1.968
298.417,1.963
301.104,1.959
303.790,1.954
306.477,1.949
309.164,1.944
311.851,1.939
314.537,1.934
317.224,1.929
319.911,1.924
322.597,1.919
325.284,1.915
327.971,1.910
330.657,1.905
333.233,1.900
329.123,1.897
325.014,1.894
320.904,1.891
316.795,1.888
312.686,1.885
308.576,1.882
304.467,1.879
300.357,1.876
296.248,1.872
292.139,1.869
288.029,1.866
283.920,1.863
279.810,1.860
275.701,1.857
271.591,1.854
267.482,1.851
266.211,1.850
266.541,1.850
266.870,1.850
267.200,1.850
267.530,1.850
267.859,1.850
268.189,1.850
268.519,1.850
268.849,1.850
269.178,1.850
269.508,1.850
269.838,1.850
270.168,1.850
270.497,1.850
270.827,1.850
271.157,1.850
275.297,1.850
290.153,1.850
305.009,1.850
319.865,1.850
334.721,1.850
349.577,1.850
364.434,1.850
379.290,1.850
394.146,1.850
409.002,1.850
423.858,1.850
438.714,1.850
453.571,1.850
468.427,1.850
483.283,1.850
498.139,1.850
512.995,1.850
510.176,1.859
505.065,1.868
499.954,1.878
494.843,1.888
489.732,1.898
484.622,1.907
479.511,1.917
474.400,1.927
469.289,1.937
464.178,1.947
459.068,1.956
453.957,1.966
448.846,1.976
443.735,1.986
438.624,1.995
433.514,2.005
425.542,2.009
414.801,2.008
404.060,2.007
393.320,2.006
382.579,2.004
371.838,2.003
361.098,2.002
350.357,2.001
339.617,2.000
328.876,1.998
318.135,1.997
307.395,1.996
296.654,1.995
285.913,1.994
275.173,1.992
264.432,1.991
255.064,1.990
254.789,1.993
254.514,1.997
254.240,2.000
253.965,2.003
253.690,2.006
253.415,2.009
253.141,2.012
252.866,2.015
252.591,2.018
252.316,2.021
252.041,2.024
251.767,2.027
251.492,2.030
251.217,2.033
250.942,2.036
250.668,2.039
251.544,2.040
252.796,2.041
254.047,2.042
255.299,2.042
256.551,2.043
257.803,2.044
259.054,2.044
260.306,2.045
261.558,2.045
262.810,2.046
264.061,2.047
265.313,2.047
266.565,2.048
267.817,2.048
269.068,2.049
270.320,2.050
270.674,2.050
269.544,2.048
268.415,2.047
267.285,2.046
266.156,2.045
265.026,2.043
263.896,2.042
262.767,2.041
261.637,2.040
260.507,2.039
259.378,2.037
258.248,2.036
257.119,2.035
255.989,2.034
254.859,2.032
253.730,2.031
252.600,2.030
